

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 24 11:20:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
   723     0792                     l759:
   724                           
   725                           ;./lcd.h: 57:   Lcd_Cmd(z);
   726     0792  0877               	movf	Lcd_Set_Cursor@z,w
   727     0793  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   728     0798                     l761:
   729                           
   730                           ;./lcd.h: 58:   Lcd_Cmd(y);
   731     0798  0878               	movf	Lcd_Set_Cursor@y,w
   732     0799  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   733     079E                     l29:
   734     079E  0008               	return
   735     079F                     __end_of_Lcd_Set_Cursor:
   736                           
   737                           	psect	text4
   738     079F                     __ptext4:	
   739 ;; *************** function _Lcd_Init *****************
   740 ;; Defined at:
   741 ;;		line 62 in file "./lcd.h"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          2       0       0       0       0
   758 ;;      Totals:         2       0       0       0       0
   759 ;;Total ram usage:        2 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 2
   762 ;; This function calls:
   763 ;;		_Lcd_Cmd
   764 ;;		_Lcd_Port
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770     079F                     _Lcd_Init:	
   771                           ;psect for function _Lcd_Init
   772                           
   773     079F                     l709:	
   774                           ;incstack = 0
   775                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   776                           
   777                           
   778                           ;./lcd.h: 64:   Lcd_Port(0x00);
   779     079F  3000               	movlw	0
   780     07A0  120A  118A  26B7  120A  118A  	fcall	_Lcd_Port
   781     07A5                     l711:
   782                           
   783                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
   784     07A5  301A               	movlw	26
   785     07A6  00F5               	movwf	??_Lcd_Init+1
   786     07A7  30F8               	movlw	248
   787     07A8  00F4               	movwf	??_Lcd_Init
   788     07A9                     u197:
   789     07A9  0BF4               	decfsz	??_Lcd_Init,f
   790     07AA  2FA9               	goto	u197
   791     07AB  0BF5               	decfsz	??_Lcd_Init+1,f
   792     07AC  2FA9               	goto	u197
   793     07AD  0000               	nop
   794     07AE                     l713:
   795                           
   796                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
   797     07AE  3003               	movlw	3
   798     07AF  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   799                           
   800                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
   801     07B4  3007               	movlw	7
   802     07B5  00F5               	movwf	??_Lcd_Init+1
   803     07B6  307D               	movlw	125
   804     07B7  00F4               	movwf	??_Lcd_Init
   805     07B8                     u207:
   806     07B8  0BF4               	decfsz	??_Lcd_Init,f
   807     07B9  2FB8               	goto	u207
   808     07BA  0BF5               	decfsz	??_Lcd_Init+1,f
   809     07BB  2FB8               	goto	u207
   810     07BC                     l715:
   811                           
   812                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
   813     07BC  3003               	movlw	3
   814     07BD  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   815     07C2                     l717:
   816                           
   817                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
   818     07C2  300F               	movlw	15
   819     07C3  00F5               	movwf	??_Lcd_Init+1
   820     07C4  3047               	movlw	71
   821     07C5  00F4               	movwf	??_Lcd_Init
   822     07C6                     u217:
   823     07C6  0BF4               	decfsz	??_Lcd_Init,f
   824     07C7  2FC6               	goto	u217
   825     07C8  0BF5               	decfsz	??_Lcd_Init+1,f
   826     07C9  2FC6               	goto	u217
   827     07CA  2FCB               	nop2
   828                           
   829                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
   830     07CB  3003               	movlw	3
   831     07CC  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   832                           
   833                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
   834     07D1  3002               	movlw	2
   835     07D2  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   836                           
   837                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
   838     07D7  3002               	movlw	2
   839     07D8  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   840                           
   841                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
   842     07DD  3008               	movlw	8
   843     07DE  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   844                           
   845                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
   846     07E3  3000               	movlw	0
   847     07E4  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   848                           
   849                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
   850     07E9  300C               	movlw	12
   851     07EA  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   852                           
   853                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
   854     07EF  3000               	movlw	0
   855     07F0  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   856                           
   857                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
   858     07F5  3006               	movlw	6
   859     07F6  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   860     07FB                     l32:
   861     07FB  0008               	return
   862     07FC                     __end_of_Lcd_Init:
   863                           
   864                           	psect	text5
   865     0690                     __ptext5:	
   866 ;; *************** function _Lcd_Clear *****************
   867 ;; Defined at:
   868 ;;		line 35 in file "./lcd.h"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 2
   889 ;; This function calls:
   890 ;;		_Lcd_Cmd
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     0690                     _Lcd_Clear:	
   897                           ;psect for function _Lcd_Clear
   898                           
   899     0690                     l687:	
   900                           ;incstack = 0
   901                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;./lcd.h: 37:  Lcd_Cmd(0);
   905     0690  3000               	movlw	0
   906     0691  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   907                           
   908                           ;./lcd.h: 38:  Lcd_Cmd(1);
   909     0696  3001               	movlw	1
   910     0697  120A  118A  269D  120A  118A  	fcall	_Lcd_Cmd
   911     069C                     l23:
   912     069C  0008               	return
   913     069D                     __end_of_Lcd_Clear:
   914                           
   915                           	psect	text6
   916     069D                     __ptext6:	
   917 ;; *************** function _Lcd_Cmd *****************
   918 ;; Defined at:
   919 ;;		line 26 in file "./lcd.h"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  a               1    wreg     unsigned char 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  a               1    3[COMMON] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         1       0       0       0       0
   935 ;;      Temps:          2       0       0       0       0
   936 ;;      Totals:         3       0       0       0       0
   937 ;;Total ram usage:        3 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		_Lcd_Port
   942 ;; This function is called by:
   943 ;;		_Lcd_Clear
   944 ;;		_Lcd_Set_Cursor
   945 ;;		_Lcd_Init
   946 ;;		_Lcd_Shift_Right
   947 ;;		_Lcd_Shift_Left
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     069D                     _Lcd_Cmd:	
   952                           ;psect for function _Lcd_Cmd
   953                           
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   957                           ;Lcd_Cmd@a stored from wreg
   958     069D  00F3               	movwf	Lcd_Cmd@a
   959     069E                     l657:
   960                           
   961                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD2 = 0;
   962     069E  1283               	bcf	3,5	;RP0=0, select bank0
   963     069F  1303               	bcf	3,6	;RP1=0, select bank0
   964     06A0  1108               	bcf	8,2	;volatile
   965     06A1                     l659:
   966                           
   967                           ;./lcd.h: 29:  Lcd_Port(a);
   968     06A1  0873               	movf	Lcd_Cmd@a,w
   969     06A2  120A  118A  26B7  120A  118A  	fcall	_Lcd_Port
   970     06A7                     l661:
   971                           
   972                           ;./lcd.h: 30:  PORTDbits.RD3 = 1;
   973     06A7  1283               	bcf	3,5	;RP0=0, select bank0
   974     06A8  1303               	bcf	3,6	;RP1=0, select bank0
   975     06A9  1588               	bsf	8,3	;volatile
   976     06AA                     l663:
   977                           
   978                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
   979     06AA  3006               	movlw	6
   980     06AB  00F2               	movwf	??_Lcd_Cmd+1
   981     06AC  3030               	movlw	48
   982     06AD  00F1               	movwf	??_Lcd_Cmd
   983     06AE                     u227:
   984     06AE  0BF1               	decfsz	??_Lcd_Cmd,f
   985     06AF  2EAE               	goto	u227
   986     06B0  0BF2               	decfsz	??_Lcd_Cmd+1,f
   987     06B1  2EAE               	goto	u227
   988     06B2  0000               	nop
   989     06B3                     l665:
   990                           
   991                           ;./lcd.h: 32:         PORTDbits.RD3 = 0;
   992     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   993     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   994     06B5  1188               	bcf	8,3	;volatile
   995     06B6                     l20:
   996     06B6  0008               	return
   997     06B7                     __end_of_Lcd_Cmd:
   998                           
   999                           	psect	text7
  1000     06B7                     __ptext7:	
  1001 ;; *************** function _Lcd_Port *****************
  1002 ;; Defined at:
  1003 ;;		line 4 in file "./lcd.h"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  a               1    wreg     unsigned char 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  a               1    0[COMMON] unsigned char 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         1       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0
  1020 ;;      Totals:         1       0       0       0       0
  1021 ;;Total ram usage:        1 bytes
  1022 ;; Hardware stack levels used: 1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_Lcd_Cmd
  1027 ;;		_Lcd_Init
  1028 ;;		_Lcd_Write_Char
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     06B7                     _Lcd_Port:	
  1033                           ;psect for function _Lcd_Port
  1034                           
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _Lcd_Port: [wreg]
  1038                           ;Lcd_Port@a stored from wreg
  1039     06B7  00F0               	movwf	Lcd_Port@a
  1040     06B8                     l647:
  1041                           
  1042                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  1043     06B8  1C70               	btfss	Lcd_Port@a,0
  1044     06B9  2EBB               	goto	u11
  1045     06BA  2EBC               	goto	u10
  1046     06BB                     u11:
  1047     06BB  2EC0               	goto	l9
  1048     06BC                     u10:
  1049     06BC                     l649:
  1050                           
  1051                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
  1052     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1053     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1054     06BE  1608               	bsf	8,4	;volatile
  1055     06BF  2EC3               	goto	l10
  1056     06C0                     l9:	
  1057                           ;./lcd.h: 8:  else
  1058                           
  1059                           
  1060                           ;./lcd.h: 9:   PORTDbits.RD4 = 0;
  1061     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1062     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1063     06C2  1208               	bcf	8,4	;volatile
  1064     06C3                     l10:
  1065                           
  1066                           ;./lcd.h: 11:  if(a & 2)
  1067     06C3  1CF0               	btfss	Lcd_Port@a,1
  1068     06C4  2EC6               	goto	u21
  1069     06C5  2EC7               	goto	u20
  1070     06C6                     u21:
  1071     06C6  2EC9               	goto	l11
  1072     06C7                     u20:
  1073     06C7                     l651:
  1074                           
  1075                           ;./lcd.h: 12:   PORTDbits.RD5 = 1;
  1076     06C7  1688               	bsf	8,5	;volatile
  1077     06C8  2ECA               	goto	l12
  1078     06C9                     l11:	
  1079                           ;./lcd.h: 13:  else
  1080                           
  1081                           
  1082                           ;./lcd.h: 14:   PORTDbits.RD5 = 0;
  1083     06C9  1288               	bcf	8,5	;volatile
  1084     06CA                     l12:
  1085                           
  1086                           ;./lcd.h: 16:  if(a & 4)
  1087     06CA  1D70               	btfss	Lcd_Port@a,2
  1088     06CB  2ECD               	goto	u31
  1089     06CC  2ECE               	goto	u30
  1090     06CD                     u31:
  1091     06CD  2ED0               	goto	l13
  1092     06CE                     u30:
  1093     06CE                     l653:
  1094                           
  1095                           ;./lcd.h: 17:   PORTDbits.RD6 = 1;
  1096     06CE  1708               	bsf	8,6	;volatile
  1097     06CF  2ED1               	goto	l14
  1098     06D0                     l13:	
  1099                           ;./lcd.h: 18:  else
  1100                           
  1101                           
  1102                           ;./lcd.h: 19:   PORTDbits.RD6 = 0;
  1103     06D0  1308               	bcf	8,6	;volatile
  1104     06D1                     l14:
  1105                           
  1106                           ;./lcd.h: 21:  if(a & 8)
  1107     06D1  1DF0               	btfss	Lcd_Port@a,3
  1108     06D2  2ED4               	goto	u41
  1109     06D3  2ED5               	goto	u40
  1110     06D4                     u41:
  1111     06D4  2ED7               	goto	l15
  1112     06D5                     u40:
  1113     06D5                     l655:
  1114                           
  1115                           ;./lcd.h: 22:   PORTDbits.RD7 = 1;
  1116     06D5  1788               	bsf	8,7	;volatile
  1117     06D6  2ED8               	goto	l17
  1118     06D7                     l15:	
  1119                           ;./lcd.h: 23:  else
  1120                           
  1121                           
  1122                           ;./lcd.h: 24:   PORTDbits.RD7 = 0;
  1123     06D7  1388               	bcf	8,7	;volatile
  1124     06D8                     l17:
  1125     06D8  0008               	return
  1126     06D9                     __end_of_Lcd_Port:
  1127     007E                     btemp	set	126	;btemp
  1128     007E                     wtemp0	set	126

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     874
                                             10 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     243
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     421
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jun 24 11:20:27 2023

                       l9 06C0                         pc 0002                        l10 06C3  
                      l11 06C9                        l12 06CA                        l20 06B6  
                      l13 06D0                        l14 06D1                        l15 06D7  
                      l23 069C                        l32 07FB                        l17 06D8  
                      l41 06FD                        l35 0758                        l29 079E  
                      u10 06BC                        u11 06BB                        u20 06C7  
                      u21 06C6                        u30 06CE                        u31 06CD  
                      u40 06D5                        u41 06D4                        u55 0733  
                      fsr 0004                       l711 07A5                       l713 07AE  
                     l651 06C7                       l715 07BC                       l653 06CE  
                     l661 06A7                       l717 07C2                       l709 079F  
                     l655 06D5                       l647 06B8                       l663 06AA  
                     l751 0775                       l743 075A                       l671 0730  
                     l649 06BC                       l665 06B3                       l657 069E  
                     l761 0798                       l745 075F                       l753 077C  
                     l681 074E                       l673 073E                       l659 06A1  
                     l755 0782                       l747 076C                       l683 0751  
                     l675 0741                       l667 0727                       l763 06DA  
                     l771 06FE                       l757 078F                       l749 076F  
                     l685 0755                       l677 0745                       l669 072D  
                     l765 06DD                       l781 0719                       l773 0701  
                     l687 0690                       l759 0792                       l679 0748  
                     l767 06EA                       l775 0706                       l769 06F0  
                     l777 070B                       l779 0713                       u110 075F  
                     u111 075E                       u130 0782                       u131 0781  
                     u125 0765                       u150 06FD                       u207 07B8  
                     u151 06FC                       u217 07C6                       u145 0788  
                     u227 06AE                       u167 071D                       u177 0743  
                     u187 0753                       u197 07A9                       fsr0 0004  
                    STR_1 0009         ?_Lcd_Write_String 0070                      _main 06FE  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0075  
         __end_of_Lcd_Cmd 06B7                     ?_main 0070                     _TRISD 0088  
                   pclath 000A                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 07FC          __end_of_Lcd_Port 06D9           __initialization 07FC  
            __end_of_main 0726                    ??_main 007A                 ??_Lcd_Cmd 0071  
         Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078  
         Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC         __end_of_Lcd_Clear 069D  
          __pcstackCOMMON 0070            _Lcd_Set_Cursor 0759                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                __pmaintext 06FE    __end_of_Lcd_Set_Cursor 079F  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                __stringtab 0003  
          _Lcd_Write_Char 0726                   _Lcd_Cmd 069D           ?_Lcd_Set_Cursor 0074  
                 __ptext1 06D9                   __ptext2 0726                   __ptext3 0759  
                 __ptext4 079F                   __ptext5 0690                   __ptext6 069D  
                 __ptext7 06B7    __end_of_Lcd_Write_Char 0759      end_of_initialization 07FC  
               Lcd_Port@a 0070                 _PORTDbits 0008           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0077         Lcd_Write_String@i 0075                 _Lcd_Clear 0690  
        _Lcd_Write_String 06D9       start_initialization 07FC                ?_Lcd_Clear 0070  
         Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073                 ___latbits 0002  
                ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0075                 __pstrings 0003  
                Lcd_Cmd@a 0073               ??_Lcd_Clear 0074               __stringbase 0008  
        ??_Lcd_Write_Char 0071                  _Lcd_Init 079F                  _Lcd_Port 06B7  
__end_of_Lcd_Write_String 06FE        __end_of__stringtab 0009        Lcd_Write_Char@temp 0072  
               stringcode 0003        Lcd_Set_Cursor@temp 0079                  stringdir 0003  
                stringtab 0003  
