

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 17:44:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  1122     0AA5  00CC               	movwf	(converteLeituraAnParaVolts@leitura+2)^(0+128)
  1123     0AA6  0873               	movf	?___xxtofl+1,w
  1124     0AA7  00CB               	movwf	(converteLeituraAnParaVolts@leitura+1)^(0+128)
  1125     0AA8  0872               	movf	?___xxtofl,w
  1126     0AA9  00CA               	movwf	converteLeituraAnParaVolts@leitura^(0+128)
  1127     0AAA  160A  118A  262E  120A  158A  	fcall	_converteLeituraAnParaVolts
  1128     0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  1129     0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  1130     0AB1  084D               	movf	(?_converteLeituraAnParaVolts+3)^(0+128),w
  1131     0AB2  1683               	bsf	3,5	;RP0=1, select bank3
  1132     0AB3  1703               	bsf	3,6	;RP1=1, select bank3
  1133     0AB4  00AD               	movwf	(_v_ldr+3)^(0+384)
  1134     0AB5  1683               	bsf	3,5	;RP0=1, select bank1
  1135     0AB6  1303               	bcf	3,6	;RP1=0, select bank1
  1136     0AB7  084C               	movf	(?_converteLeituraAnParaVolts+2)^(0+128),w
  1137     0AB8  1683               	bsf	3,5	;RP0=1, select bank3
  1138     0AB9  1703               	bsf	3,6	;RP1=1, select bank3
  1139     0ABA  00AC               	movwf	(_v_ldr+2)^(0+384)
  1140     0ABB  1683               	bsf	3,5	;RP0=1, select bank1
  1141     0ABC  1303               	bcf	3,6	;RP1=0, select bank1
  1142     0ABD  084B               	movf	(?_converteLeituraAnParaVolts+1)^(0+128),w
  1143     0ABE  1683               	bsf	3,5	;RP0=1, select bank3
  1144     0ABF  1703               	bsf	3,6	;RP1=1, select bank3
  1145     0AC0  00AB               	movwf	(_v_ldr+1)^(0+384)
  1146     0AC1  1683               	bsf	3,5	;RP0=1, select bank1
  1147     0AC2  1303               	bcf	3,6	;RP1=0, select bank1
  1148     0AC3  084A               	movf	?_converteLeituraAnParaVolts^(0+128),w
  1149     0AC4  1683               	bsf	3,5	;RP0=1, select bank3
  1150     0AC5  1703               	bsf	3,6	;RP1=1, select bank3
  1151     0AC6  00AA               	movwf	_v_ldr^(0+384)
  1152     0AC7                     l3276:
  1153                           
  1154                           ;newmain.c: 263:         luminosidade_atual = converteVoltsParaLux(v_ldr);
  1155     0AC7  082D               	movf	(_v_ldr+3)^(0+384),w
  1156     0AC8  1683               	bsf	3,5	;RP0=1, select bank1
  1157     0AC9  1303               	bcf	3,6	;RP1=0, select bank1
  1158     0ACA  00D7               	movwf	(converteVoltsParaLux@v_ldr+3)^(0+128)
  1159     0ACB  1683               	bsf	3,5	;RP0=1, select bank3
  1160     0ACC  1703               	bsf	3,6	;RP1=1, select bank3
  1161     0ACD  082C               	movf	(_v_ldr+2)^(0+384),w
  1162     0ACE  1683               	bsf	3,5	;RP0=1, select bank1
  1163     0ACF  1303               	bcf	3,6	;RP1=0, select bank1
  1164     0AD0  00D6               	movwf	(converteVoltsParaLux@v_ldr+2)^(0+128)
  1165     0AD1  1683               	bsf	3,5	;RP0=1, select bank3
  1166     0AD2  1703               	bsf	3,6	;RP1=1, select bank3
  1167     0AD3  082B               	movf	(_v_ldr+1)^(0+384),w
  1168     0AD4  1683               	bsf	3,5	;RP0=1, select bank1
  1169     0AD5  1303               	bcf	3,6	;RP1=0, select bank1
  1170     0AD6  00D5               	movwf	(converteVoltsParaLux@v_ldr+1)^(0+128)
  1171     0AD7  1683               	bsf	3,5	;RP0=1, select bank3
  1172     0AD8  1703               	bsf	3,6	;RP1=1, select bank3
  1173     0AD9  082A               	movf	_v_ldr^(0+384),w
  1174     0ADA  1683               	bsf	3,5	;RP0=1, select bank1
  1175     0ADB  1303               	bcf	3,6	;RP1=0, select bank1
  1176     0ADC  00D4               	movwf	converteVoltsParaLux@v_ldr^(0+128)
  1177     0ADD  120A  118A  2384  120A  158A  	fcall	_converteVoltsParaLux
  1178     0AE2  1683               	bsf	3,5	;RP0=1, select bank1
  1179     0AE3  1303               	bcf	3,6	;RP1=0, select bank1
  1180     0AE4  0855               	movf	(?_converteVoltsParaLux+1)^(0+128),w
  1181     0AE5  1683               	bsf	3,5	;RP0=1, select bank3
  1182     0AE6  1703               	bsf	3,6	;RP1=1, select bank3
  1183     0AE7  00B1               	movwf	(_luminosidade_atual+1)^(0+384)
  1184     0AE8  1683               	bsf	3,5	;RP0=1, select bank1
  1185     0AE9  1303               	bcf	3,6	;RP1=0, select bank1
  1186     0AEA  0854               	movf	?_converteVoltsParaLux^(0+128),w
  1187     0AEB  1683               	bsf	3,5	;RP0=1, select bank3
  1188     0AEC  1703               	bsf	3,6	;RP1=1, select bank3
  1189     0AED  00B0               	movwf	_luminosidade_atual^(0+384)
  1190     0AEE                     l3278:
  1191                           
  1192                           ;newmain.c: 264:         handleSetupMenu();
  1193     0AEE  160A  118A  2428  120A  158A  	fcall	_handleSetupMenu
  1194     0AF3                     l3280:
  1195                           
  1196                           ;newmain.c: 265:         CCPR1L = porcentagem_PWM;
  1197     0AF3  3032               	movlw	50
  1198     0AF4  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0AF5  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0AF6  0095               	movwf	21	;volatile
  1201     0AF7                     l3282:
  1202                           
  1203                           ;newmain.c: 266:         char texto_luminosidade [16];;newmain.c: 267:         intToASCI
      +                          IinCustomBase (luminosidade_atual , texto_luminosidade, 10);
  1204     0AF7  1683               	bsf	3,5	;RP0=1, select bank3
  1205     0AF8  1703               	bsf	3,6	;RP1=1, select bank3
  1206     0AF9  0831               	movf	(_luminosidade_atual+1)^(0+384),w
  1207     0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  1208     0AFB  1303               	bcf	3,6	;RP1=0, select bank0
  1209     0AFC  00A1               	movwf	intToASCIIinCustomBase@numero+1
  1210     0AFD  1683               	bsf	3,5	;RP0=1, select bank3
  1211     0AFE  1703               	bsf	3,6	;RP1=1, select bank3
  1212     0AFF  0830               	movf	_luminosidade_atual^(0+384),w
  1213     0B00  1283               	bcf	3,5	;RP0=0, select bank0
  1214     0B01  1303               	bcf	3,6	;RP1=0, select bank0
  1215     0B02  00A0               	movwf	intToASCIIinCustomBase@numero
  1216     0B03  30D8               	movlw	(low (main@texto_luminosidade| 0))& (0+255)
  1217     0B04  00A2               	movwf	intToASCIIinCustomBase@resultado
  1218     0B05  300A               	movlw	10
  1219     0B06  00A3               	movwf	intToASCIIinCustomBase@base
  1220     0B07  3000               	movlw	0
  1221     0B08  00A4               	movwf	intToASCIIinCustomBase@base+1
  1222     0B09  120A  158A  23D8  120A  158A  	fcall	_intToASCIIinCustomBase
  1223     0B0E                     l3284:
  1224                           
  1225                           ;newmain.c: 269:         escreveLCD(texto_menu, texto_luminosidade);
  1226     0B0E  30D8               	movlw	(low (main@texto_luminosidade| 0))& (0+255)
  1227     0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  1228     0B10  1303               	bcf	3,6	;RP1=0, select bank0
  1229     0B11  00A5               	movwf	escreveLCD@linha2
  1230     0B12  1683               	bsf	3,5	;RP0=1, select bank1
  1231     0B13  1303               	bcf	3,6	;RP1=0, select bank1
  1232     0B14  0868               	movf	main@texto_menu^(0+128),w
  1233     0B15  160A  118A  2457  120A  158A  	fcall	_escreveLCD
  1234     0B1A  2A86               	goto	l3272
  1235     0B1B  120A  118A  280C   	ljmp	start
  1236     0B1E                     __end_of_main:
  1237                           
  1238                           	psect	text1
  1239     1428                     __ptext1:	
  1240 ;; *************** function _handleSetupMenu *****************
  1241 ;; Defined at:
  1242 ;;		line 190 in file "newmain.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  texto_lumino   16   18[BANK0 ] unsigned char [16]
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         0      16       0       0       0
  1258 ;;      Temps:          0       0       0       0       0
  1259 ;;      Totals:         0      16       0       0       0
  1260 ;;Total ram usage:       16 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; Hardware stack levels required when called: 5
  1263 ;; This function calls:
  1264 ;;		_escreveLCD
  1265 ;;		_intToASCIIinCustomBase
  1266 ;;		_verificaBtnMais
  1267 ;;		_verificaBtnMenos
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     1428                     _handleSetupMenu:	
  1274                           ;psect for function _handleSetupMenu
  1275                           
  1276     1428                     l3226:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _handleSetupMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1279                           
  1280                           
  1281                           ;newmain.c: 192:     while (menu_ativo)
  1282     1428  2C4E               	goto	l3234
  1283     1429                     l3228:
  1284                           
  1285                           ;newmain.c: 193:     {;newmain.c: 196:         verificaBtnMais();
  1286     1429  160A  118A  248E  160A  118A  	fcall	_verificaBtnMais
  1287                           
  1288                           ;newmain.c: 197:         verificaBtnMenos();
  1289     142E  160A  118A  24C5  160A  118A  	fcall	_verificaBtnMenos
  1290     1433                     l3230:
  1291                           
  1292                           ;newmain.c: 198:         char texto_luminosidade_desejada [16];;newmain.c: 199:         
      +                          intToASCIIinCustomBase (luminosidade_desejada , texto_luminosidade_desejada, 10);
  1293     1433  087B               	movf	_luminosidade_desejada+1,w
  1294     1434  1283               	bcf	3,5	;RP0=0, select bank0
  1295     1435  1303               	bcf	3,6	;RP1=0, select bank0
  1296     1436  00A1               	movwf	intToASCIIinCustomBase@numero+1
  1297     1437  087A               	movf	_luminosidade_desejada,w
  1298     1438  00A0               	movwf	intToASCIIinCustomBase@numero
  1299     1439  3032               	movlw	(low (handleSetupMenu@texto_luminosidade_desejada| 0))& (0+255)
  1300     143A  00A2               	movwf	intToASCIIinCustomBase@resultado
  1301     143B  300A               	movlw	10
  1302     143C  00A3               	movwf	intToASCIIinCustomBase@base
  1303     143D  3000               	movlw	0
  1304     143E  00A4               	movwf	intToASCIIinCustomBase@base+1
  1305     143F  120A  158A  23D8  160A  118A  	fcall	_intToASCIIinCustomBase
  1306     1444                     l3232:
  1307                           
  1308                           ;newmain.c: 200:         escreveLCD("MENU - OBJETIVO", texto_luminosidade_desejada);
  1309     1444  3032               	movlw	(low (handleSetupMenu@texto_luminosidade_desejada| 0))& (0+255)
  1310     1445  1283               	bcf	3,5	;RP0=0, select bank0
  1311     1446  1303               	bcf	3,6	;RP1=0, select bank0
  1312     1447  00A5               	movwf	escreveLCD@linha2
  1313     1448  3039               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1314     1449  160A  118A  2457  160A  118A  	fcall	_escreveLCD
  1315     144E                     l3234:
  1316                           
  1317                           ;newmain.c: 192:     while (menu_ativo)
  1318     144E  1683               	bsf	3,5	;RP0=1, select bank1
  1319     144F  1303               	bcf	3,6	;RP1=0, select bank1
  1320     1450  0869               	movf	_menu_ativo^(0+128),w
  1321     1451  046A               	iorwf	(_menu_ativo+1)^(0+128),w
  1322     1452  1D03               	btfss	3,2
  1323     1453  2C55               	goto	u4661
  1324     1454  2C56               	goto	u4660
  1325     1455                     u4661:
  1326     1455  2C29               	goto	l3228
  1327     1456                     u4660:
  1328     1456                     l143:
  1329     1456  0008               	return
  1330     1457                     __end_of_handleSetupMenu:
  1331                           
  1332                           	psect	text2
  1333     14C5                     __ptext2:	
  1334 ;; *************** function _verificaBtnMenos *****************
  1335 ;; Defined at:
  1336 ;;		line 139 in file "newmain.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, btemp+1
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; Hardware stack levels required when called: 1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_handleSetupMenu
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     14C5                     _verificaBtnMenos:	
  1365                           ;psect for function _verificaBtnMenos
  1366                           
  1367     14C5                     l2556:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _verificaBtnMenos: [wreg+status,2+status,0+btemp+1]
  1370                           
  1371                           
  1372                           ;newmain.c: 141:     if(!btn_menos_aux && !PORTBbits.RB3){
  1373     14C5  1683               	bsf	3,5	;RP0=1, select bank1
  1374     14C6  1303               	bcf	3,6	;RP1=0, select bank1
  1375     14C7  086B               	movf	_btn_menos_aux^(0+128),w
  1376     14C8  046C               	iorwf	(_btn_menos_aux+1)^(0+128),w
  1377     14C9  1D03               	btfss	3,2
  1378     14CA  2CCC               	goto	u3581
  1379     14CB  2CCD               	goto	u3580
  1380     14CC                     u3581:
  1381     14CC  2CF2               	goto	l121
  1382     14CD                     u3580:
  1383     14CD                     l2558:
  1384     14CD  1283               	bcf	3,5	;RP0=0, select bank0
  1385     14CE  1303               	bcf	3,6	;RP1=0, select bank0
  1386     14CF  1986               	btfsc	6,3	;volatile
  1387     14D0  2CD2               	goto	u3591
  1388     14D1  2CD3               	goto	u3590
  1389     14D2                     u3591:
  1390     14D2  2CF2               	goto	l121
  1391     14D3                     u3590:
  1392     14D3                     l2560:
  1393                           
  1394                           ;newmain.c: 142:         btn_menos_aux = 1;
  1395     14D3  3001               	movlw	1
  1396     14D4  1683               	bsf	3,5	;RP0=1, select bank1
  1397     14D5  1303               	bcf	3,6	;RP1=0, select bank1
  1398     14D6  00EB               	movwf	_btn_menos_aux^(0+128)
  1399     14D7  3000               	movlw	0
  1400     14D8  00EC               	movwf	(_btn_menos_aux^(0+128)+1)
  1401     14D9                     l2562:
  1402                           
  1403                           ;newmain.c: 143:         if(luminosidade_desejada>10){
  1404     14D9  087B               	movf	_luminosidade_desejada+1,w
  1405     14DA  3A80               	xorlw	128
  1406     14DB  00FF               	movwf	btemp+1
  1407     14DC  3080               	movlw	128
  1408     14DD  027F               	subwf	btemp+1,w
  1409     14DE  1D03               	skipz
  1410     14DF  2CE2               	goto	u3605
  1411     14E0  300B               	movlw	11
  1412     14E1  027A               	subwf	_luminosidade_desejada,w
  1413     14E2                     u3605:
  1414     14E2  1C03               	skipc
  1415     14E3  2CE5               	goto	u3601
  1416     14E4  2CE6               	goto	u3600
  1417     14E5                     u3601:
  1418     14E5  2CED               	goto	l2566
  1419     14E6                     u3600:
  1420     14E6                     l2564:
  1421                           
  1422                           ;newmain.c: 144:             luminosidade_desejada-=10;
  1423     14E6  30F6               	movlw	246
  1424     14E7  07FA               	addwf	_luminosidade_desejada,f
  1425     14E8  1803               	skipnc
  1426     14E9  0AFB               	incf	_luminosidade_desejada+1,f
  1427     14EA  30FF               	movlw	255
  1428     14EB  07FB               	addwf	_luminosidade_desejada+1,f
  1429                           
  1430                           ;newmain.c: 145:         }
  1431     14EC  2CFB               	goto	l126
  1432     14ED                     l2566:
  1433                           
  1434                           ;newmain.c: 147:             luminosidade_desejada = 10;
  1435     14ED  300A               	movlw	10
  1436     14EE  00FA               	movwf	_luminosidade_desejada
  1437     14EF  3000               	movlw	0
  1438     14F0  00FB               	movwf	_luminosidade_desejada+1
  1439     14F1  2CFB               	goto	l126
  1440     14F2                     l121:	
  1441                           ;newmain.c: 150:     else{
  1442                           
  1443                           
  1444                           ;newmain.c: 151:         if(PORTBbits.RB3){
  1445     14F2  1283               	bcf	3,5	;RP0=0, select bank0
  1446     14F3  1D86               	btfss	6,3	;volatile
  1447     14F4  2CF6               	goto	u3611
  1448     14F5  2CF7               	goto	u3610
  1449     14F6                     u3611:
  1450     14F6  2CFB               	goto	l126
  1451     14F7                     u3610:
  1452     14F7                     l2568:
  1453                           
  1454                           ;newmain.c: 152:             btn_menos_aux = 0;
  1455     14F7  1683               	bsf	3,5	;RP0=1, select bank1
  1456     14F8  1303               	bcf	3,6	;RP1=0, select bank1
  1457     14F9  01EB               	clrf	_btn_menos_aux^(0+128)
  1458     14FA  01EC               	clrf	(_btn_menos_aux+1)^(0+128)
  1459     14FB                     l126:
  1460     14FB  0008               	return
  1461     14FC                     __end_of_verificaBtnMenos:
  1462                           
  1463                           	psect	text3
  1464     148E                     __ptext3:	
  1465 ;; *************** function _verificaBtnMais *****************
  1466 ;; Defined at:
  1467 ;;		line 119 in file "newmain.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, btemp+1
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; Hardware stack levels required when called: 1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_handleSetupMenu
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495     148E                     _verificaBtnMais:	
  1496                           ;psect for function _verificaBtnMais
  1497                           
  1498     148E                     l2542:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _verificaBtnMais: [wreg+status,2+status,0+btemp+1]
  1501                           
  1502                           
  1503                           ;newmain.c: 122:     if(!btn_mais_aux && !PORTBbits.RB2){
  1504     148E  1683               	bsf	3,5	;RP0=1, select bank1
  1505     148F  1303               	bcf	3,6	;RP1=0, select bank1
  1506     1490  086D               	movf	_btn_mais_aux^(0+128),w
  1507     1491  046E               	iorwf	(_btn_mais_aux+1)^(0+128),w
  1508     1492  1D03               	btfss	3,2
  1509     1493  2C95               	goto	u3541
  1510     1494  2C96               	goto	u3540
  1511     1495                     u3541:
  1512     1495  2CBB               	goto	l113
  1513     1496                     u3540:
  1514     1496                     l2544:
  1515     1496  1283               	bcf	3,5	;RP0=0, select bank0
  1516     1497  1303               	bcf	3,6	;RP1=0, select bank0
  1517     1498  1906               	btfsc	6,2	;volatile
  1518     1499  2C9B               	goto	u3551
  1519     149A  2C9C               	goto	u3550
  1520     149B                     u3551:
  1521     149B  2CBB               	goto	l113
  1522     149C                     u3550:
  1523     149C                     l2546:
  1524                           
  1525                           ;newmain.c: 123:         btn_mais_aux = 1;
  1526     149C  3001               	movlw	1
  1527     149D  1683               	bsf	3,5	;RP0=1, select bank1
  1528     149E  1303               	bcf	3,6	;RP1=0, select bank1
  1529     149F  00ED               	movwf	_btn_mais_aux^(0+128)
  1530     14A0  3000               	movlw	0
  1531     14A1  00EE               	movwf	(_btn_mais_aux^(0+128)+1)
  1532     14A2                     l2548:
  1533                           
  1534                           ;newmain.c: 124:         if(luminosidade_desejada<1000){
  1535     14A2  087B               	movf	_luminosidade_desejada+1,w
  1536     14A3  3A80               	xorlw	128
  1537     14A4  00FF               	movwf	btemp+1
  1538     14A5  3083               	movlw	131
  1539     14A6  027F               	subwf	btemp+1,w
  1540     14A7  1D03               	skipz
  1541     14A8  2CAB               	goto	u3565
  1542     14A9  30E8               	movlw	232
  1543     14AA  027A               	subwf	_luminosidade_desejada,w
  1544     14AB                     u3565:
  1545     14AB  1803               	skipnc
  1546     14AC  2CAE               	goto	u3561
  1547     14AD  2CAF               	goto	u3560
  1548     14AE                     u3561:
  1549     14AE  2CB6               	goto	l2552
  1550     14AF                     u3560:
  1551     14AF                     l2550:
  1552                           
  1553                           ;newmain.c: 125:             luminosidade_desejada+=10;
  1554     14AF  300A               	movlw	10
  1555     14B0  07FA               	addwf	_luminosidade_desejada,f
  1556     14B1  1803               	skipnc
  1557     14B2  0AFB               	incf	_luminosidade_desejada+1,f
  1558     14B3  3000               	movlw	0
  1559     14B4  07FB               	addwf	_luminosidade_desejada+1,f
  1560                           
  1561                           ;newmain.c: 126:         }
  1562     14B5  2CC4               	goto	l118
  1563     14B6                     l2552:
  1564                           
  1565                           ;newmain.c: 128:             luminosidade_desejada = 1000;
  1566     14B6  30E8               	movlw	232
  1567     14B7  00FA               	movwf	_luminosidade_desejada
  1568     14B8  3003               	movlw	3
  1569     14B9  00FB               	movwf	_luminosidade_desejada+1
  1570     14BA  2CC4               	goto	l118
  1571     14BB                     l113:	
  1572                           ;newmain.c: 131:     else{
  1573                           
  1574                           
  1575                           ;newmain.c: 132:         if(PORTBbits.RB2){
  1576     14BB  1283               	bcf	3,5	;RP0=0, select bank0
  1577     14BC  1D06               	btfss	6,2	;volatile
  1578     14BD  2CBF               	goto	u3571
  1579     14BE  2CC0               	goto	u3570
  1580     14BF                     u3571:
  1581     14BF  2CC4               	goto	l118
  1582     14C0                     u3570:
  1583     14C0                     l2554:
  1584                           
  1585                           ;newmain.c: 133:             btn_mais_aux = 0;
  1586     14C0  1683               	bsf	3,5	;RP0=1, select bank1
  1587     14C1  1303               	bcf	3,6	;RP1=0, select bank1
  1588     14C2  01ED               	clrf	_btn_mais_aux^(0+128)
  1589     14C3  01EE               	clrf	(_btn_mais_aux+1)^(0+128)
  1590     14C4                     l118:
  1591     14C4  0008               	return
  1592     14C5                     __end_of_verificaBtnMais:
  1593                           
  1594                           	psect	text4
  1595     0BD8                     __ptext4:	
  1596 ;; *************** function _intToASCIIinCustomBase *****************
  1597 ;; Defined at:
  1598 ;;		line 86 in file "newmain.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  numero          2    0[BANK0 ] int 
  1601 ;;  resultado       1    2[BANK0 ] PTR unsigned char 
  1602 ;;		 -> main@texto_luminosidade(16), handleSetupMenu@texto_luminosidade_desejada(16), 
  1603 ;;  base            2    3[BANK0 ] int 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  temp            1    7[BANK0 ] unsigned char 
  1606 ;;  indice          2   16[BANK0 ] int 
  1607 ;;  j               2   14[BANK0 ] int 
  1608 ;;  i               2   12[BANK0 ] int 
  1609 ;;  resto           2   10[BANK0 ] int 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       5       0       0       0
  1620 ;;      Locals:         0      11       0       0       0
  1621 ;;      Temps:          0       2       0       0       0
  1622 ;;      Totals:         0      18       0       0       0
  1623 ;;Total ram usage:       18 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 2
  1626 ;; This function calls:
  1627 ;;		___awdiv
  1628 ;;		___awmod
  1629 ;; This function is called by:
  1630 ;;		_handleSetupMenu
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     0BD8                     _intToASCIIinCustomBase:	
  1636                           ;psect for function _intToASCIIinCustomBase
  1637                           
  1638     0BD8                     l3156:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _intToASCIIinCustomBase: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1641                           
  1642                           
  1643                           ;newmain.c: 87:     int indice = 0;
